Country,Tannual,Pannual,OC,Tillage,CoverCropGroup,GrainCropGroup,Conservation_Type,Type
USA,19.6,976.0,0.74,Reduced,Legume,Grain,CC,_T
USA,19.6,976.0,0.7,Reduced,Legume,Grain,CC,_T
USA,19.6,976.0,0.59,Reduced,Legume,Grain,CC,_T
USA,19.6,976.0,0.73,Reduced,Legume,Grain,CC,_T
USA,19.6,976.0,0.74,Reduced,Legume,Grain,CC,_T
USA,19.6,976.0,0.54,Reduced,Legume,Grain,CC,_T
USA,19.6,976.0,0.7,Reduced,Legume,Grain,CC,_T
USA,19.6,976.0,0.73,Reduced,Legume,Grain,CC,_T
USA,19.6,976.0,0.52,Reduced,Legume,Grain,CC,_T
USA,15.7,1352.0,2.2,No,Rye,Grain,CC-NT,_T
USA,15.7,1352.0,1.7,No,Rye,Grain,CC-NT,_T
USA,15.7,1352.0,1.829,No,Rye,Grain,CC-NT,_T
USA,15.7,1352.0,0.291,No,Rye,Grain,CC-NT,_T
USA,15.7,1352.0,0.116,No,Rye,Grain,CC-NT,_T
USA,15.7,1352.0,0.017,No,Rye,Grain,CC-NT,_T
USA,9.0,960.0,1.6,Unknown,Rye,Grain,CC,_T
USA,9.0,960.0,1.88,Unknown,Rye,Grain,CC,_T
USA,9.0,960.0,1.57,Unknown,Rye,Grain,CC,_T
USA,9.0,960.0,1.53,Unknown,Rye,Grain,CC,_T
USA,9.0,960.0,1.44,Unknown,Rye,Grain,CC,_T
USA,9.0,960.0,1.48,Unknown,Rye,Grain,CC,_T
USA,9.0,960.0,1.7,Unknown,Rye,Grain,CC,_T
USA,9.0,960.0,1.4,Unknown,Rye,Grain,CC,_T
USA,9.0,960.0,1.47,Unknown,Rye,Grain,CC,_T
USA,9.0,960.0,1.36,Unknown,Rye,Grain,CC,_T
USA,9.0,960.0,1.56,Unknown,Rye,Grain-rotation,CC,_T
USA,9.0,960.0,1.74,Unknown,Rye,Grain-rotation,CC,_T
USA,9.0,960.0,1.51,Unknown,Rye,Grain-rotation,CC,_T
USA,9.0,960.0,1.55,Unknown,Rye,Grain-rotation,CC,_T
USA,9.0,960.0,1.46,Unknown,Rye,Grain-rotation,CC,_T
USA,9.0,960.0,1.559,Unknown,Rye,Grain-rotation,CC,_T
USA,9.8,849.0,2.5,Unknown,Rye,Grain-rotation,CC,_T
USA,9.8,849.0,2.28,Unknown,Rye,Grain-rotation,CC,_T
USA,9.8,849.0,2.22,Unknown,Rye,Grain-rotation,CC,_T
USA,9.8,849.0,2.22,Unknown,Rye,Grain-rotation,CC,_T
Canada,10.0,1167.0,1.871,No,Grass,Grain,CC-NT,_T
Canada,10.0,1167.0,1.812,Conventional,Grass,Grain,CC,_T
Canada,10.0,1167.0,1.829,No,Rye,Grain,CC-NT,_T
Canada,10.0,1167.0,1.576,Conventional,Rye,Grain,CC,_T
Canada,10.0,1167.0,1.876,No,Rye,Grain,CC-NT,_T
Canada,10.0,1167.0,1.953,Conventional,Rye,Grain,CC,_T
USA,10.7,1633.0,1.66,Conventional,Rye,Vegetable,CC,_T
USA,10.7,1633.0,1.62,Conventional,Rye,Vegetable,CC,_T
USA,10.7,1633.0,0.809,Conventional,Rye,Vegetable,CC,_T
USA,10.7,1633.0,1.62,Conventional,Rye,Vegetable,CC,_T
USA,10.7,1633.0,1.56,Conventional,Rye,Vegetable,CC,_T
USA,10.7,1633.0,0.786,Conventional,Rye,Vegetable,CC,_T
USA,10.7,1633.0,1.6,Conventional,Legume,Vegetable,CC,_T
USA,10.7,1633.0,1.54,Conventional,Legume,Vegetable,CC,_T
USA,10.7,1633.0,0.781,Conventional,Legume,Vegetable,CC,_T
USA,10.7,1633.0,1.55,Conventional,Legume,Vegetable,CC,_T
USA,10.7,1633.0,1.5,Conventional,Legume,Vegetable,CC,_T
USA,10.7,1633.0,0.76,Conventional,Legume,Vegetable,CC,_T
USA,10.7,1633.0,1.66,Conventional,Rye,Vegetable,CC,_T
USA,10.7,1633.0,1.55,Conventional,Rye,Vegetable,CC,_T
USA,10.7,1633.0,0.795,Conventional,Rye,Vegetable,CC,_T
USA,10.7,1633.0,1.58,Conventional,Rye,Vegetable,CC,_T
USA,10.7,1633.0,1.53,Conventional,Rye,Vegetable,CC,_T
USA,10.7,1633.0,0.772,Conventional,Rye,Vegetable,CC,_T
USA,10.7,1633.0,1.58,Conventional,Legume,Vegetable,CC,_T
USA,10.7,1633.0,1.49,Conventional,Legume,Vegetable,CC,_T
USA,10.7,1633.0,1.535,Conventional,Legume,Vegetable,CC,_T
USA,10.7,1633.0,1.54,Conventional,Legume,Vegetable,CC,_T
USA,10.7,1633.0,1.45,Conventional,Legume,Vegetable,CC,_T
USA,10.7,1633.0,1.496,Conventional,Legume,Vegetable,CC,_T
USA,10.7,1633.0,1.54,Conventional,Brassica,Vegetable,CC,_T
USA,10.7,1633.0,1.44,Conventional,Brassica,Vegetable,CC,_T
USA,10.7,1633.0,1.498,Conventional,Brassica,Vegetable,CC,_T
USA,10.7,1633.0,1.46,Conventional,Brassica,Vegetable,CC,_T
USA,10.7,1633.0,1.4,Conventional,Brassica,Vegetable,CC,_T
USA,10.7,1633.0,1.443,Conventional,Brassica,Vegetable,CC,_T
USA,18.0,1339.0,0.204,Unknown,Legume,Grain,CC,_T
USA,18.1,1258.0,0.782,No,Rye,Grain,CC-NT,_T
USA,18.1,1258.0,0.456,No,Rye,Grain,CC-NT,_T
USA,18.1,1258.0,0.246,No,Rye,Grain,CC-NT,_T
USA,18.1,1258.0,0.163,No,Rye,Grain,CC-NT,_T
USA,18.1,1258.0,0.109,No,Rye,Grain,CC-NT,_T
USA,18.1,1258.0,0.781,No,Rye,Grain,CC-NT,_T
USA,18.1,1258.0,0.504,No,Rye,Grain,CC-NT,_T
USA,18.1,1258.0,0.246,No,Rye,Grain,CC-NT,_T
USA,18.1,1258.0,0.167,No,Rye,Grain,CC-NT,_T
USA,18.1,1258.0,0.119,No,Rye,Grain,CC-NT,_T
USA,18.1,1258.0,0.809,No,Rye,Grain,CC-NT,_T
USA,18.1,1258.0,0.553,No,Rye,Grain,CC-NT,_T
USA,18.1,1258.0,0.269,No,Rye,Grain,CC-NT,_T
USA,18.1,1258.0,0.136,No,Rye,Grain,CC-NT,_T
USA,18.1,1258.0,0.139,No,Rye,Grain,CC-NT,_T
USA,18.1,1258.0,0.83,No,Legume,Grain,CC-NT,_T
USA,18.1,1258.0,0.465,No,Legume,Grain,CC-NT,_T
USA,18.1,1258.0,0.279,No,Legume,Grain,CC-NT,_T
USA,18.1,1258.0,0.192,No,Legume,Grain,CC-NT,_T
USA,18.1,1258.0,0.123,No,Legume,Grain,CC-NT,_T
USA,18.1,1258.0,0.788,No,Legume,Grain,CC-NT,_T
USA,18.1,1258.0,0.52,No,Legume,Grain,CC-NT,_T
USA,18.1,1258.0,0.308,No,Legume,Grain,CC-NT,_T
USA,18.1,1258.0,0.167,No,Legume,Grain,CC-NT,_T
USA,18.1,1258.0,0.129,No,Legume,Grain,CC-NT,_T
USA,18.1,1258.0,0.809,No,Legume,Grain,CC-NT,_T
USA,18.1,1258.0,0.452,No,Legume,Grain,CC-NT,_T
USA,18.1,1258.0,0.284,No,Legume,Grain,CC-NT,_T
USA,18.1,1258.0,0.182,No,Legume,Grain,CC-NT,_T
USA,18.1,1258.0,0.127,No,Legume,Grain,CC-NT,_T
USA,18.1,1258.0,0.746,No,Mixed,Grain,CC-NT,_T
USA,18.1,1258.0,0.501,No,Mixed,Grain,CC-NT,_T
USA,18.1,1258.0,0.274,No,Mixed,Grain,CC-NT,_T
USA,18.1,1258.0,0.186,No,Mixed,Grain,CC-NT,_T
USA,18.1,1258.0,0.137,No,Mixed,Grain,CC-NT,_T
USA,18.1,1258.0,0.767,No,Mixed,Grain,CC-NT,_T
USA,18.1,1258.0,0.517,No,Mixed,Grain,CC-NT,_T
USA,18.1,1258.0,0.255,No,Mixed,Grain,CC-NT,_T
USA,18.1,1258.0,0.151,No,Mixed,Grain,CC-NT,_T
USA,18.1,1258.0,0.117,No,Mixed,Grain,CC-NT,_T
USA,18.1,1258.0,0.816,No,Mixed,Grain,CC-NT,_T
USA,18.1,1258.0,0.533,No,Mixed,Grain,CC-NT,_T
USA,18.1,1258.0,0.262,No,Mixed,Grain,CC-NT,_T
USA,18.1,1258.0,0.138,No,Mixed,Grain,CC-NT,_T
USA,18.1,1258.0,0.117,No,Mixed,Grain,CC-NT,_T
USA,18.1,1258.0,0.612,Reduced,Rye,Grain,CC,_T
USA,18.1,1258.0,0.468,Reduced,Rye,Grain,CC,_T
USA,18.1,1258.0,0.204,Reduced,Rye,Grain,CC,_T
USA,18.1,1258.0,0.137,Reduced,Rye,Grain,CC,_T
USA,18.1,1258.0,0.107,Reduced,Rye,Grain,CC,_T
USA,18.1,1258.0,0.632,Reduced,Rye,Grain,CC,_T
USA,18.1,1258.0,0.5,Reduced,Rye,Grain,CC,_T
USA,18.1,1258.0,0.25,Reduced,Rye,Grain,CC,_T
USA,18.1,1258.0,0.162,Reduced,Rye,Grain,CC,_T
USA,18.1,1258.0,0.12,Reduced,Rye,Grain,CC,_T
USA,18.1,1258.0,0.716,Reduced,Rye,Grain,CC,_T
USA,18.1,1258.0,0.546,Reduced,Rye,Grain,CC,_T
USA,18.1,1258.0,0.238,Reduced,Rye,Grain,CC,_T
USA,18.1,1258.0,0.131,Reduced,Rye,Grain,CC,_T
USA,18.1,1258.0,0.111,Reduced,Rye,Grain,CC,_T
USA,18.1,1258.0,0.651,Reduced,Legume,Grain,CC,_T
USA,18.1,1258.0,0.468,Reduced,Legume,Grain,CC,_T
USA,18.1,1258.0,0.225,Reduced,Legume,Grain,CC,_T
USA,18.1,1258.0,0.133,Reduced,Legume,Grain,CC,_T
USA,18.1,1258.0,0.12,Reduced,Legume,Grain,CC,_T
USA,18.1,1258.0,0.645,Reduced,Legume,Grain,CC,_T
USA,18.1,1258.0,0.474,Reduced,Legume,Grain,CC,_T
USA,18.1,1258.0,0.213,Reduced,Legume,Grain,CC,_T
USA,18.1,1258.0,0.133,Reduced,Legume,Grain,CC,_T
USA,18.1,1258.0,0.118,Reduced,Legume,Grain,CC,_T
USA,18.1,1258.0,0.671,Reduced,Legume,Grain,CC,_T
USA,18.1,1258.0,0.52,Reduced,Legume,Grain,CC,_T
USA,18.1,1258.0,0.208,Reduced,Legume,Grain,CC,_T
USA,18.1,1258.0,0.131,Reduced,Legume,Grain,CC,_T
USA,18.1,1258.0,0.114,Reduced,Legume,Grain,CC,_T
USA,18.1,1258.0,0.586,Reduced,Mixed,Grain,CC,_T
USA,18.1,1258.0,0.481,Reduced,Mixed,Grain,CC,_T
USA,18.1,1258.0,0.234,Reduced,Mixed,Grain,CC,_T
USA,18.1,1258.0,0.172,Reduced,Mixed,Grain,CC,_T
USA,18.1,1258.0,0.101,Reduced,Mixed,Grain,CC,_T
USA,18.1,1258.0,0.592,Reduced,Mixed,Grain,CC,_T
USA,18.1,1258.0,0.487,Reduced,Mixed,Grain,CC,_T
USA,18.1,1258.0,0.245,Reduced,Mixed,Grain,CC,_T
USA,18.1,1258.0,0.15,Reduced,Mixed,Grain,CC,_T
USA,18.1,1258.0,0.111,Reduced,Mixed,Grain,CC,_T
USA,18.1,1258.0,0.703,Reduced,Mixed,Grain,CC,_T
USA,18.1,1258.0,0.494,Reduced,Mixed,Grain,CC,_T
USA,18.1,1258.0,0.238,Reduced,Mixed,Grain,CC,_T
USA,18.1,1258.0,0.162,Reduced,Mixed,Grain,CC,_T
USA,18.1,1258.0,0.136,Reduced,Mixed,Grain,CC,_T
USA,18.1,1258.0,0.622,Reduced,Rye,Grain,CC,_T
USA,18.1,1258.0,0.413,Reduced,Rye,Grain,CC,_T
USA,18.1,1258.0,0.21,Reduced,Rye,Grain,CC,_T
USA,18.1,1258.0,0.158,Reduced,Rye,Grain,CC,_T
USA,18.1,1258.0,0.123,Reduced,Rye,Grain,CC,_T
USA,18.1,1258.0,0.629,Reduced,Rye,Grain,CC,_T
USA,18.1,1258.0,0.439,Reduced,Rye,Grain,CC,_T
USA,18.1,1258.0,0.217,Reduced,Rye,Grain,CC,_T
USA,18.1,1258.0,0.148,Reduced,Rye,Grain,CC,_T
USA,18.1,1258.0,0.119,Reduced,Rye,Grain,CC,_T
USA,18.1,1258.0,0.636,Reduced,Rye,Grain,CC,_T
USA,18.1,1258.0,0.449,Reduced,Rye,Grain,CC,_T
USA,18.1,1258.0,0.289,Reduced,Rye,Grain,CC,_T
USA,18.1,1258.0,0.169,Reduced,Rye,Grain,CC,_T
USA,18.1,1258.0,0.121,Reduced,Rye,Grain,CC,_T
USA,18.1,1258.0,0.636,Reduced,Legume,Grain,CC,_T
USA,18.1,1258.0,0.446,Reduced,Legume,Grain,CC,_T
USA,18.1,1258.0,0.26,Reduced,Legume,Grain,CC,_T
USA,18.1,1258.0,0.133,Reduced,Legume,Grain,CC,_T
USA,18.1,1258.0,0.123,Reduced,Legume,Grain,CC,_T
USA,18.1,1258.0,0.636,Reduced,Legume,Grain,CC,_T
USA,18.1,1258.0,0.436,Reduced,Legume,Grain,CC,_T
USA,18.1,1258.0,0.246,Reduced,Legume,Grain,CC,_T
USA,18.1,1258.0,0.146,Reduced,Legume,Grain,CC,_T
USA,18.1,1258.0,0.123,Reduced,Legume,Grain,CC,_T
USA,18.1,1258.0,0.664,Reduced,Legume,Grain,CC,_T
USA,18.1,1258.0,0.468,Reduced,Legume,Grain,CC,_T
USA,18.1,1258.0,0.289,Reduced,Legume,Grain,CC,_T
USA,18.1,1258.0,0.167,Reduced,Legume,Grain,CC,_T
USA,18.1,1258.0,0.136,Reduced,Legume,Grain,CC,_T
USA,18.1,1258.0,0.664,Reduced,Mixed,Grain,CC,_T
USA,18.1,1258.0,0.458,Reduced,Mixed,Grain,CC,_T
USA,18.1,1258.0,0.248,Reduced,Mixed,Grain,CC,_T
USA,18.1,1258.0,0.169,Reduced,Mixed,Grain,CC,_T
USA,18.1,1258.0,0.132,Reduced,Mixed,Grain,CC,_T
USA,18.1,1258.0,0.706,Reduced,Mixed,Grain,CC,_T
USA,18.1,1258.0,0.455,Reduced,Mixed,Grain,CC,_T
USA,18.1,1258.0,0.262,Reduced,Mixed,Grain,CC,_T
USA,18.1,1258.0,0.173,Reduced,Mixed,Grain,CC,_T
USA,18.1,1258.0,0.103,Reduced,Mixed,Grain,CC,_T
USA,18.1,1258.0,0.664,Reduced,Mixed,Grain,CC,_T
USA,18.1,1258.0,0.468,Reduced,Mixed,Grain,CC,_T
USA,18.1,1258.0,0.262,Reduced,Mixed,Grain,CC,_T
USA,18.1,1258.0,0.163,Reduced,Mixed,Grain,CC,_T
USA,18.1,1258.0,0.123,Reduced,Mixed,Grain,CC,_T
USA,18.1,1258.0,0.398,Conventional,Rye,Vegetable,CC,_T
USA,18.1,1258.0,0.398,Conventional,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.397,Conventional,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.416,Conventional,Rye,Vegetable,CC,_T
USA,18.1,1258.0,0.411,Conventional,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.391,Conventional,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.403,Conventional,Rye,Vegetable,CC,_T
USA,18.1,1258.0,0.4,Conventional,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.397,Conventional,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.407,Conventional,Rye,Vegetable,CC,_T
USA,18.1,1258.0,0.387,Conventional,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.373,Conventional,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.403,Conventional,Rye,Vegetable,CC,_T
USA,18.1,1258.0,0.38,Conventional,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.388,Conventional,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.407,Conventional,Rye,Vegetable,CC,_T
USA,18.1,1258.0,0.389,Conventional,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.388,Conventional,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.411,Conventional,Rye,Vegetable,CC,_T
USA,18.1,1258.0,0.395,Conventional,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.393,Conventional,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.851,Reduced,Legume,Vegetable,CC-NT,_T
USA,18.1,1258.0,0.808,Reduced,Legume,Vegetable,CC-NT,_T
USA,18.1,1258.0,0.798,Reduced,Legume,Vegetable,CC-NT,_T
USA,18.1,1258.0,0.779,Reduced,Legume,Vegetable,CC-NT,_T
USA,18.1,1258.0,0.86,No,Legume,Vegetable,CC-NT,_T
USA,18.1,1258.0,0.871,No,Legume,Vegetable,CC-NT,_T
USA,18.1,1258.0,1.022,No,Legume,Vegetable,CC-NT,_T
USA,18.1,1258.0,0.881,No,Legume,Vegetable,CC-NT,_T
USA,18.1,1258.0,0.86,No,Legume,Vegetable,CC-NT,_T
USA,18.1,1258.0,0.878,No,Legume,Vegetable,CC-NT,_T
USA,18.1,1258.0,0.86,No,Legume,Vegetable,CC-NT,_T
USA,18.1,1258.0,0.766,No,Legume,Vegetable,CC-NT,_T
USA,18.1,1258.0,0.968,No,Legume,Vegetable,CC-NT,_T
USA,18.1,1258.0,0.86,No,Legume,Vegetable,CC-NT,_T
USA,18.1,1258.0,0.86,No,Legume,Vegetable,CC-NT,_T
USA,18.1,1258.0,0.874,No,Legume,Vegetable,CC-NT,_T
USA,18.1,1258.0,0.86,No,Legume,Vegetable,CC-NT,_T
USA,18.1,1258.0,0.766,No,Legume,Vegetable,CC-NT,_T
USA,18.1,1258.0,0.892,No,Legume,Vegetable,CC-NT,_T
USA,18.1,1258.0,0.824,No,Legume,Vegetable,CC-NT,_T
USA,18.1,1258.0,0.849,No,Legume,Vegetable,CC-NT,_T
USA,18.1,1258.0,0.871,No,Legume,Vegetable,CC-NT,_T
USA,18.1,1258.0,0.86,Reduced,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.766,Reduced,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.838,Reduced,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.831,Reduced,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.745,Reduced,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.723,Reduced,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.86,Reduced,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.795,Reduced,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.723,Reduced,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.853,Reduced,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.745,Reduced,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.73,Reduced,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.86,Reduced,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.888,Reduced,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.975,Reduced,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.935,Reduced,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.745,Reduced,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.716,Reduced,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.86,Conventional,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.698,Conventional,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.835,Conventional,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.698,Conventional,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.788,Conventional,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.748,Conventional,Legume,Vegetable,CC,_T
USA,18.1,1258.0,0.86,Conventional,Legume,Vegetable,CC,_T
